CALSTATE — Monterey Bay,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Northridge,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Polytechnic at San Luis Obispo,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Pomona,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Sacramento,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — San Bernardino,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — San Diego,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — San Francisco,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — San José,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — San Marcos,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Sonoma,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Stanislaus,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
Cameron University,Public,OK,"planning for in-person, online and hybrid classes in the fall",Considering a range of scenarios,https://www.cameron.edu/covid-19/summer-and-fall-2020-classes
Cape Cod Community College,Public,MA,"moving to a hybrid format",Proposing a hybrid model,https://www.capecod.edu/coronavirus/index.html
Carnegie Mellon University,Private,PA,"planning a range of scenarios",Considering a range of scenarios,https://www.post-gazette.com/news/education/2020/04/28/Carnegie-Mellon-University-fall-delayed-start-COVID-19-cmu-salary-furloughs/stories/202004280074
Caroll College,Private,MT,"href="https://mailchi.mp/472fbc502745/for-all-the-saints-564513?e=ffc6bd0d3b">committed to re-opening for in-person instruction this fall",Planning for in-person
Cedarville University,Private,OH,"planning a range of scenarios",Planning for in-person,https://blogs.cedarville.edu/coronavirus-updates/2020/05/may-11-update-planning-for-fall-reopening-the-economy-town-hall-and-summer-programming/
Central Christian College of the Bible,Private,MO,"plans to open campus in the fall but use online instruction if necessary",Planning for in-person,https://cccb.edu/news/covid-19/
Central Michigan University,Public,MI,"planning to return to campus in the fall",Planning for in-person,https://www.cmich.edu/news/article/pages/CMU_plans_return_for_fall.aspx
Centre College,Private,KY,"block-scheduling courses in shorter segments to allow flexibility to shift toward either in-person or remote learning",Proposing a hybrid model,https://www.centre.edu/centre-college-adopts-flexible-block-schedule-for-fall-2020/
Chaffey College,Public,CA,"a majority of fall classes will be held online",Planning for online,https://www.chaffey.edu/coronavirus/docs/covid19-may-8.pdf
Chaminade University,Private,HI,"plans to start fall semester in-person  ",Planning for in-person,https://chaminade.edu/coronavirus/
Chapman University,Private,CA,"optimistically planning for a safe return in the fall with social distancing and safety constraints in place",Planning for in-person,https://news.chapman.edu/2020/04/24/a-message-from-the-office-of-the-president/"
Chowan University,Private,NC,"planning to be open in the fall",Planning for in-person,https://chowan.edu/news/chowan-university-preparing-be-open-fall-2020
Christopher Newport University,Public,VA,"We are planning for our classes to resume on campus in the fall" depending on the state of coronavirus and guidance from state and federal authorities.",Planning for in-person,http://cnu.edu/news/2020/04/22-cnu_tuitionfreeze/
Claremont Colleges,Private,CA,"committed" to in-person fall classes, but no final decision expected till July 1",Planning for in-person,https://tsl.news/claremont-colleges-committed-to-students-returning-in-fall-but-prep-for-other-scenarios/
Clemson University,Public,SC,"exploring a range of scenarios, from in-person classes to entirely online",Considering a range of scenarios,https://www.greenvilleonline.com/story/news/2020/04/23/coronavirus-sc-impact-clemson-has-laser-focus-full-reopening-fall-semester/3006062001/
Cleveland State University,Public,OH,"considering a range of scenarios",Considering a range of scenarios,https://www.cleveland.com/opinion/2020/05/preparing-for-a-post-coronavirus-cleveland-state-university-harlan-sands.html
Coastal Carolina University,Public,SC,"plans to resume in-person instruction in the fall",Planning for in-person,https://www.coastal.edu/coastal-now/news/advisory/
Colgate University,Private,NY,"will decide by June 30",Considering a range of scenarios,https://www.colgate.edu/about/offices-centers-institutes/dean-college/student-health-services/covid-19-information-and-5-19
College of the Atlantic,Private,ME,"planning for in-person",Planning for in-person,https://bangordailynews.com/2020/05/07/news/hancock/college-of-the-atlantic-latest-to-plan-fall-reopening/
College of the Desert,Public,CA,"moved fall semester classes online",Planning for online,http://www.collegeofthedesert.edu/newsroom/Pages/Summer-and-fall-2020-classes-move-online.aspx
College of Idaho,Private,ID,"planning to open campus for fall semester",Planning for in-person,https://www.collegeofidaho.edu/sites/default/files/inline-files/Fall%20Intent%20Letter%20FINAL%205.1.20.pdf
College of New Jersey,Public,NJ,"expects a decision in early June",Waiting to decide,https://emergency.tcnj.edu/2020/04/24/updates-on-spring-2020-tuition-fall-2020-operations-and-federal-emergency-grants-for-students/
College of William & Mary,Public,VA,"“We have every intention of holding in-person classes in the fall as long as it is safe to do so.”",Planning for in-person,https://www.wm.edu/about/administration/emergency/current_issues/coronavirus/students/faqs/index.php#fall
Colorado Christian University,Private,CO,"planning a range of scenarios",Considering a range of scenarios,https://www.ccu.edu/coronavirus/#mostrecent
Colorado College,Private,CO,"intends to reopen campus in the fall",Planning for in-person,https://us8.campaign-archive.com/?u=a2ffa14c4a3c79ddcc1b20faa&id=f04705d2c2
Colorado Mesa University,Public,CO,"planning for in-person",Planning for in-person,https://covid19.rpi.edu/announcements/hands-experiences
Colorado State University,Public,CO,"plans to start fall semester in-person in “best case scenario” ",Planning for in-person,https://president.colostate.edu/covid-19-update-from-president-mcconnell/
Columbia College,Private,IL,"intends to reopen campus, but planning for a range of scenarios",Considering a range of scenarios,https://www.colum.edu/coronavirus-info/index
Columbia University,Private,NY,"waiting to decide, with updates coming in the next two months",Waiting to decide,https://president.columbia.edu/news/update-next-academic-year-and-helping-our-neighbors
Columbus State University,Public,GA,"planning face-to-face instruction in the fall",Planning for in-person,https://news.columbusstate.edu/columbus-state-university-plans-for-face-to-face-classes-in-fall-semester
Concord University,Public,WV,"plans to reopen campus in the fall",Planning for in-person,https://www.youtube.com/watch?v=ELSG-uY30t0
Concordia University Chicago,Private,IL,"plans to return to campus, with hybrid option available",Planning for in-person,https://www.cuchicago.edu/news/2020/05/president-dawn-announces-fall-operations-update/
Concordia University Irvine,Private,CA,"intends to have an in-person fall semester",Planning for in-person,https://www.cui.edu/en-us/studentlife/wellness-center/communication-to-cui-community-on-coronavirus-disease-2019-covid19
Concordia University Nebraska,Private,NE,"expects final recommendations by July 15",Waiting to decide,https://www.cune.edu/today/latest-campus-upates/may-1-campus-update
Concordia University St. Paul,Private,MN,"will reopen campus for fall semester",Planning for in-person,https://www.csp.edu/news/concordia-st-paul-welcomes-students-back-to-campus-fall-2020/?fbclid=IwAR3FPR6FD5vbZtCz1bUOd_8vVvPbh3Cevenf6hmKcWeEEiOUp2RTIOH5xYg
Concordia University Texas,Private,TX,"plans to resume “normal operations” in the fall ",Planning for in-person,https://www.concordia.edu/blog/announcements-for-fall-2020.html
Cornell College,Private,IA,"expanded its existing block calendar to 10 3.5-week sessions to allow maximum flexibility to either return to campus or continue distance learning in the fall",Planning for in-person,https://www.cornellcollege.edu/block/
Cornell University,Private,NY,"no decision expected until June",Waiting to decide,https://cornellsun.com/2020/04/22/pollack-no-update-on-plans-for-fall-semester-expected-until-june-cornell-anticipates-hundreds-of-millions-in-losses/
Corish College of the Arts,Private,WA,"expects a decision by the end of June",Waiting to decide,https://www.cornish.edu/novel-coronavirus-covid-19-information-resources/
Cottey College,Private,MO,"planning for in-person",Planning for in-person,https://cottey.edu/2020/05/cottey-college-plans-for-in-person-classes-in-the-fall/
Covenant College,Private,GA,"will resume on-campus instruction in the fall if governmental authorities allow it",Planning for in-person,https://www.covenant.edu/covid19/05.02.2020
Daemen College,Private,NY,"planning for in-person classes in the fall",Planning for in-person,https://www.daemen.edu/sites/default/files/documents/Letter-to-Students-04242020.pdf
Dallas County Community College District,Public,TX,"planning for classes to be “predominantly online”",Planning for online,https://www.dcccd.edu/au/news-media/coronavirus/faq/pages/default.aspx
Dartmouth College,Private,NH,"“The probability of a full residential, business-as-usual fall term is not very high,” the provost says.",Considering a range of scenarios,https://www.thedartmouth.com/article/2020/04/college-students-prepare-for-remote-summer-term-fall-plans-remain-uncertain
Davidson College,Private,NC,"considering a range of scenarios",Considering a range of scenarios,https://www.davidson.edu/alert/covid-19
DePaul University,Private,IL,"expects to make an announcement as early as June 15",Waiting to decide,https://resources.depaul.edu/newsline/sections/campus-and-community/Pages/COVID-19-update-May-6.aspx
DePauw University,Private,IN,"planning for in-person, but relaxing residential requirements",Planning for in-person,https://www.depauw.edu/preparedness/depauws-fall-planning-and-new-leadership-course-may-8/
Dominican University ,Private,IL,"fully expects to be open for face-to-face classes in the fall",Planning for in-person,https://www.dom.edu/covid-19-alert/home/current-students
Dominican University of California,Private,CA,"planning to have fall semester on-campus with primarily in-person classes",Planning for in-person,https://www.dominican.edu/covid19
Dordt University,Private,IA,"planning for in-person ‘",Planning for in-person,https://www.dordt.edu/news/52732
Drake University,Private,IA,"planning on-campus classes",Planning for in-person,https://www.drake.edu/coronavirus/faq/admission/
Drew University,Private,NJ,"considering a range of scenarios",Considering a range of scenarios,http://www.drew.edu/1/emergency-information/coronavirus-disease-2019-covid-19/#faq-fall
Drexel University,Private,PA,"hopes to receive task-force recommendations on fall semester by early June",Waiting to decide,https://drexel.edu/now/archive/2020/April/Task-Force-Fall-Term/
Drury University,Private,MO,"planning to reopen in the fall",Planning for in-person,https://www.drury.edu/mc/contact-marketing-and-communications
Duke University,Private,NC,"“We hope  to have some clarity by the middle of June.",Considering a range of scenarios,https://today.duke.edu/2020/04/coordinated-pandemic-response-duke-and-durham
Duquesne University,Private,PA,"intends to return to campus in fall",Planning for in-person,https://covid19.duq.edu/news-and-updates/update-on-duquesne-university-planning-for-fall-semester-2020
Earlham College,Private,IN,"expects a decision on fall plans by June 15",Waiting to decide,https://earlham.edu/coronavirus/
East Carolina Universty,Public,NC,"We intend to be back on ECU’s campus in the fall, although we will do so while taking the necessary precautions.",Planning for in-person,https://news.ecu.edu/2020/04/27/looking-forward-fall-2020/
East Tennessee State University,Public,TN,"hopes to make a decision by early June",Waiting to decide,https://www.columbiadailyherald.com/news/20200426/what-will-college-in-tennessee-look-like-in-fall
Eastern Florida State College,Public,FL,"“Many Fall Term 2020 courses will move to online delivery.”",Proposing a hybrid model,https://www.easternflorida.edu/academics/class-schedule-search.cfm
Eastern Michigan University,Public,MI,"planning for in-person",Planning for in-person,https://www.emich.edu/president/communications/campus-messages/2020-05-07.php
Eastern Washington University,Public,WA,"planning for mostly online classes",Planning for online,https://www.ewu.edu/stories/online-first-maximum-flexibility-instruction-model-for-fall-2020/
Elon University,Private,NC,"“Elon is planning to conduct fall semester classes on campus,” but that could change “depending on the ongoing threat.”",Planning for in-person,https://www.elon.edu/u/coronavirus/
Elmhurst College,Private,IL,"planning to return to in-person classes in August",Planning for in-person,https://www.elmhurst.edu/fall-term-2020-planning/
Emerson College,Private,MA,"conducting a student poll to help in decision process",Waiting to decide,https://berkeleybeacon.com/emerson-polling-survey-on-covid-19-to-help-decide-fate-of-fall-semester/
Emory & Henry College,Private,VA,"planning for fall classes “to take place on campus with the proper measures taken to ensure the safety of students, faculty, guests and visitors”",Planning for in-person,https://www.ehc.edu/covid19/campus-updates/
Emory University,Private,GA,"likely to decide by early May, according to the student newspaper",Waiting to decide,https://emorywheel.com/provost-remains-hopeful-for-in-person-classes-come-fall/
Emporia State University,Public,KS,"offering some face-to-face classes for its second summer session ",Planning for in-person,https://www.emporia.edu/covid-19-information/campus-communications/april-30-2020-moving-forward-town-hall-meeting/
Fairfield University,Private,CT,"intends to resume on-campus instruction in the fall",Planning for in-person,https://www.fairfield.edu/undergraduate/student-life-and-services/health-and-wellness/health-center/emergencies/coronavirus/
Fairmont State University,Public,WV,"planning for face-to-face classes in the fall",Planning for in-person,https://www.fairmontstate.edu/news/academics-front-page/fairmont-state-releases-updated-academic-calendar-begins-classes-aug-10
Ferris State University,Public,MI,"planning for in-person",Planning for in-person,https://www.ferris.edu/HTMLS/news/coronavirus/message-to-campus-may12-2020.htm
Fisher College,Private,MA,"no final decision until at least July 1",Waiting to decide,https://www.fisher.edu/about/updates-on-the-coronavirus
Florida Institute of Technology,Private,FL,"plans to resume face-to-face classes for fall semester",Planning for in-person,https://www.fit.edu/coronavirus/
Florida Southern College,Private,FL,"moved start of fall semester to September 1 from August 18",Planning for in-person,https://www.flsouthern.edu/news/recent/2020/general/fall-fall-semester-classes-to-begin-september-1.aspx
Florida State University,Public,FL,"expects fall semester will start as normal in August",Planning for in-person,https://news.fsu.edu/news/2020/04/15/frequently-asked-questions-for-undergraduate-students-starting-in-summer-2020/
Fordham University,Private,NY,"planning for in-person",Planning for in-person,https://www.fordham.edu/info/29768/fall_2020
Fullerton College,Public,CA,"planning for online",Proposing a hybrid model,https://coronavirus.fullcoll.edu/2020/05/08/campus-update-for-students-may-8-distance-education-continues-through-the-fall/
Furman University,Private,SC,"will announce plans by mid to late June",Waiting to decide,https://www.furman.edu/covid-19/updates/04-24-2020/
Gannon University,Private,PA,"intends to resume face-to-face classes in August",Planning for in-person,https://update.gannon.edu/Update/Detail/30?fbclid=IwAR2B6uUtTquJKtbmGZU8rDMlG1jK8zFNHlWFhTUC2BpB6iJQU9D2CGVTgMY
Geneva College,Private,PA,"plans to resume in-person instruction",Planning for in-person,https://www.geneva.edu/emergency/covid-19-update-students
George Fox University,Public,OR,"plans to open campus in the fall",Planning for in-person,https://blogs.georgefox.edu/bruinblog/?p=3655
George Mason University,Public,VA,"says more information could come by early June",Waiting to decide,https://www.virginiabusiness.com/article/fall-semester-on-the-minds-of-virginias-colleges-and-universities/
George Washington University,Private,DC,"will provide "a more detailed communication about our plans for operation by May 15",Waiting to decide,https://campusadvisories.gwu.edu/covid-19-frequently-asked-questions
Gonzaga University,Private,WA,"“will work with the goal of returning to operations and re-opening our campus – including resuming in-class instruction – for fall semester 2020”",Planning for in-person,https://www.gonzaga.edu/about/offices-services/emergency-preparedness/zagready/hazard-specific-resources/coronavirus/announcements-messages/fall-2020-announcement-to-students-families?fbclid=IwAR1k8N-j7TO7kCEKtb_uBekCTS_5l3heBmfzh4N3M94l91u4G0Ki9LeUiOM
Grand Valley State University,Public,MI,"planning for in-person classes in the fall, but will announce a final decision by June 22",Planning for in-person,https://www.gvsu.edu/coronavirus"
Grinnell College,Private,IA,"considering a range of scenarios",Considering a range of scenarios,https://instructionalcontinuity.sites.grinnell.edu/wp-content/uploads/2020/05/AC-faculty-staff-5-5-FINAL.pdf
Grove City College,Private,PA,"planning for in-person",Planning for in-person,http://www.gcc.edu/Home/News-Archive/News-Article/college-prepares-for-return-to-classes-on-august-24
Guiliford College,Private,NC,"planning for in-person",Planning for in-person,https://www.guilford.edu/news/2020/05/guilford-college-open-campus-fall-2020
Hawaii Pacific University,Private,HI,"plans to open August 24 for fall semester",Planning for in-person,https://www.hpu.edu/about-us/news-and-events/news/2020/05/student-message-coronavirus.html
Hampden-Sydney College,Private,VA,"We will convene as a community and hold classes here at Hampden-Sydney this fall as we have for the past 245 years.",Planning for in-person,http://www.hsc.edu/news-index/fall-semester-resumes
Hampshire College,Private,MA,"planning in-person fall classes",Planning for in-person,https://www.hampshire.edu/health-services/2020/02/04/updates-on-covid-19-novel-coronavirus?fbclid=IwAR2RWKOVwZeiC0Hxw-RDAEduPFqQO-j1tzhCniVnPpjn2iHAp1H9IVdP9bM
Harding University,Private,AR," planning to resume in-person instruction",Planning for in-person,https://harding.edu/public-safety/emergency-management/coronavirus-notifications/may-8-update
Harvard University,Private,MA,"The campus will be open, but the provost says "we will need to prepare for a scenario in which much or all learning will be conducted remotely.",Considering a range of scenarios,https://www.harvard.edu/coronavirus/updates-community-messages/planning-for-fall-2020
Haverford College,Private,PA,"We expect on-campus learning to resume for the fall semester.",Planning for in-person,https://www.haverford.edu/coronavirus-information
High Point University,Private,NC,"preparing to resume in-person classes",Planning for in-person,http://www.highpoint.edu/studenthealth/coronavirus/
Hiram College,Private,OH,"planning for in-person",Planning for in-person,https://docs.google.com/spreadsheets/d/17ky9w6Hg49Qt86_LH4R83O8xUsl2fbk4WRp2Hl8JZNU/edit#gid=0
Hollins University,Private,VA,"planning for in-person fall classes",Planning for in-person,https://www.hollins.edu/coronavirus-preparedness/
Holy Cross College,Private,IN,"intends to be open for fall semester",Planning for in-person,https://ndsmcobserver.com/2020/05/holy-cross-announces-intent-to-begin-in-person-instruction-aug-24/
Hope International University,Private,CA,"planning in-person fall classes",Planning for in-person,https://www.hiu.edu/about-hiu/news-and-events/news-detail.php?id=438
Huntingdon College,Private,AL,"plans to start fall semester in-person on August 10",Planning for in-person,https://www.huntingdon.edu/huntingdon-announces-fall-start-date/
Husson University,Private,ME,"Husson will be welcoming students back to our campus in the fall, provided health authorities at the local, state and federal level deem it safe to reopen.",Planning for in-person,https://www.husson.edu/covid-19-response
Indiana University,Public,IN,"Indiana University, Public, IN  Will return to in-person instruction in the fall in a best-case scenario",Considering a range of scenarios,https://indianapublicmedia.org/news/returning-to-campus-maybe.-iu-president-outlines-5-scenarios-for-fall-semester.php
Illinois State University,Public,IL,"“ISU fully intends to welcome students back to campus for the 2020-2021 academic year” ",Planning for in-person,https://news.illinoisstate.edu/2020/04/a-message-from-president-dietz-to-faculty-and-staff-4-30-20/
Iowa Board of Regents,Public,IA,"planning "a full normal operation" for its universities — including Iowa State University, the University of Iowa,  and the University of Northern Iowa — and "in person classes, reopening of residence halls" in the fall",Planning for in-person,https://www.president.iastate.edu/sites/default/files/communications/President's%20Messages/FY20/2020.4.24%20Fall%20Planning.pdf
Ithaca College,Private,NY,"considering a range of scenarios, but suspending all international trips",Considering a range of scenarios,https://www.ithaca.edu/news/update-campus-operations-june-and-july
James Madison University,Public,VA,"“We are expecting to open as scheduled for in-person classes.”",Planning for in-person,https://www.jmu.edu/news/covid19/index.shtml
Judson University,Private,IL,"planning to reopen in the fall with in-person classes and residential students, but will adjust to state requirements if necessary",Planning for in-person,https://www.judsonu.edu/coronavirus/
Kansas State University,Public,KS,"intends to return to campus in the fall",Planning for in-person,https://www.k-state.edu/today/announcement/?id=64796
Kean University,Public,NJ,"waiting to decide",Waiting to decide,https://www.kean.edu/coronavirus-information
Kent State University,Public,OH,"planning for a range of scenarios ",Considering a range of scenarios,https://www.kent.edu/kent/thursday-april-30-2020-345-pm
Kenyon College,Private,OH,"planning for in-person",Planning for in-person,https://blogs.kenyon.edu/campus-report/post/covid-19-update-planning-for-fall-2020/
Knox College,Private,IL,"plans to welcome students back for in-person classes",Planning for in-person,https://www.knox.edu/news/president-announces-plans-to-welcome-students-back-for-fall-term
